Fecha,Ubicación,Aeronave,Número de la cola,Fatalidades,Personas
1973-05-20,Distrito de Starobeshevo,An-2R,CCCP-55798,1 - 2,1 - 2
1973-06-21,Abakán,An-2R,CCCP-09228,2 - 3,2 - 3
1973-06-25,Irkutsk,An-2R,CCCP-32558,0,0
1973-06-30,Amán,Tu-134A,CCCP-65668,9 - 85,9 - 85
1973-04-07,Fuera deShakhtyorsk,Il-14M,CCCP-91534,18 - 18,18 - 18
1973-09-07,Kuybyshev,Tu-124V,CCCP-45062,2 - 61,2 - 61
1973-07-20,Distrito del Reloj,An-2SX,CCCP-79827,1 - 2,1 - 2
1973-07-26,Ordzhonikidze,An-2R,CCCP-35559,0,0
1973-02-08,Shakhty,An-2R,CCCP-70807,0,0
1973-02-08,Chumikán,An-2R,CCCP-33242,0,0
1973-08-08,Aeropuerto de Arcángel,Yak-40,CCCP-87790,1 - 31,1 - 31
1973-08-13,Uelen,An-2,CCCP-23722,0,0
1973-08-16,Río Kotui,An-2V,CCCP-41373,0,0
1973-08-18,Fuera deBakú,An-24B,CCCP-46435,56 - 64,56 - 64
1973-08-29,Nerkha,An-2R,CCCP-28954,0,0
1973-08-30,Kyzyl,An-2TP,CCCP-09649,0,0
1973-08-09,Aeropuerto de Bogashevo,An-2R,CCCP-41913,3 - 3,3 - 3
1973-09-15,Región de Samarcanda,An-2R,CCCP-32213,0,0
1973-09-30,Sverdlovsk,Tu-104B,CCCP-42506,108 - 108,108 - 108
1973-02-10,Los herederos,An-12TB,CCCP-12967,10 - 10,10 - 10
1973-05-10,Monte Khuuta,An-2,CCCP-04340,0 - 8,0 - 8
1973-10-10,Tashauz,Li-2,CCCP-71209,5 - 5,5 - 5
1973-11-10,goris,An-2,CCCP-70880,0,0
1973-10-13,Moscú,Tu-104B,CCCP-42486,122 - 122,122 - 122
1973-10-20,Aeropuerto de Kazán,Tu-124V,CCCP-45031,0,0
1973-10-25,nyrob,An-2R,CCCP-01609,0,0
1973-10-27,Kolpashevo,An-2P,CCCP-70408,0,0
1973-02-11,Moscú,Yak-40,CCCP-87607,2 - 31,2 - 31
1973-04-11,Kirensk,An-2,CCCP-41978,0,0
1973-07-12,Moscú,Tu-104B,CCCP-42503,16 - 75,16 - 75
1973-12-16,Karacharovo,Tu-124V,CCCP-45061,51 - 51,51 - 51
1973-12-19,sanatorio,An-2R,CCCP-40521,2 - 2,2 - 2
1973-12-21,Ereván,Yak-40,CCCP-87629,0,0
1973-12-23,Vynnyky,Tu-124V,CCCP-45044,17 - 17,17 - 17
1973-12-24,Lago Khantaiskoye,An-2V,CCCP-32448,1 - 2,1 - 2
1970-01-01,Antártida,Li-2,CCCP-04342,0,0
1974-06-01,Mukachevo,An-24B,CCCP-46357,24 - 24,24 - 24
1974-01-22,Distrito de Yegorlykskaya,An-2R,CCCP-33225,2 - 2,2 - 2
1974-01-25,Rostov del Don,An-24B,CCCP-46277,4 - 4,4 - 4
1974-05-02,Majachkalá,An-2R,CCCP-01579,0,0
1974-03-22,Aeropuerto de Kírov,Li-2,CCCP-73960,3 - 9,3 - 9
1974-06-04,a Ust Kuy,el era 14p,CCCP-52053,0 - 18,0 - 18
1974-09-04,Kazán,Yak-40,CCCP-87369,0 - 34,0 - 34
1974-04-16,Kutaisi,An-2,CCCP-33085,0,0
1974-04-27,Leningrado,He-18V,CCCP-75559,109 - 109[nota 6],109 - 109[nota 6]
1974-01-05,Polo Norte-22,An-12B,CCCP-12950,1 - 16,1 - 16
1974-02-05,Rostov del Don,Yak-40,CCCP-87398,1 - 38,1 - 38
1974-09-05,ivan frankovsk,He-18V,CCCP-75425,0 - 75,0 - 75
1974-05-13,Crimea,An-2,CCCP-23664,0,0
1974-05-19,Región de Samarcanda,An-2SX,CCCP-25487,0,0
1974-05-23,kiev,Yak-40,CCCP-87579,29 - 29,29 - 29
1974-06-24,Tashkent,Il-18E,CCCP-75405,1 - 115,1 - 115
1974-06-29,Demidovo,An-2M,CCCP-02383,1 - 1,1 - 1
1974-04-07,Aeropuerto de Usinsk,An-2,CCCP-92836,2 - 2,2 - 2
1974-07-27,Sasovo,An-2TP,CCCP-35029,3 - 3,3 - 3
1974-08-28,Andryushkino,An-2V,CCCP-04302,0,0
1974-10-18,Yeniseysk,An-12B,CCCP-11030,1 - 12,1 - 12
1974-01-11,Surgut,An-2,CCCP-70766,14 - 14,14 - 14
1974-05-11,siéntate,Tu-104B,CCCP-42501,0,0
1974-05-11,Aeropuerto de Aleksandrovskoye,An-2TP,CCCP-91730,0,0
1974-11-14,kiev,Il-14M,CCCP-91515,6 - 6,6 - 6
1974-04-12,Irkutsk,An-12B,CCCP-12985,0,0
1970-01-01,No especificado,An-2R,CCCP-49342,13 - 13,13 - 13
1974-08-12,región de kiev,An-2R,CCCP-05783,0,0
1974-09-12,Kirensk,An-2T,CCCP-44917,0,0
1974-12-14,Bujara,Yak-40,CCCP-87630,7 - 19,7 - 19
1974-12-24,Baturino,An-2,CCCP-15890,1 - 3,1 - 3
1974-12-27,Jabárovsk,An-2R,CCCP-06911,0,0
1970-01-01,Desconocido,An-2R,CCCP-09233,0,0
1975-01-16,sam neua,An-2P,CCCP-70417,12 - 12,12 - 12
1975-01-28,Aeropuerto de Zaporozhye,Yak-40,CCCP-87825,0 - 17,0 - 17
1975-12-02,Krasnoyarsk,He-18V,CCCP-75801,0,0
1975-04-15,Omsk,An-2TP,CCCP-70177,13 - 14,13 - 14
1975-04-28,Póltava,An-24RV,CCCP-46476,0 - 11,0 - 11
1975-04-30,Tambov,An-2SX,CCCP-06444,0 - 2,0 - 2
1975-05-18,Birobidzhán,An-2R,CCCP-70426,0,0
1975-05-19,mestia,An-2T,CCCP-07960,0,0
1975-05-20,Desconocido,An-2,CCCP-43908,0,0
1975-06-19,Markovo,An-2T,CCCP-41932,0,0
1975-06-28,Karagandá,An-2T,CCCP-02132,0,0
1975-07-15,Batumi,Yak-40,CCCP-87475,40 - 40,40 - 40
1975-07-23,Termez,An-2R,CCCP-70235,0,0
1975-09-08,de Bagdari,Il-14M,CCCP-52056,11 - 11,11 - 11
1975-08-15,Krasnovodsk,Yak-40,CCCP-87323,23 - 28,23 - 28
1975-08-30,Región de Mogilev,An-2R,CCCP-70506,4 - 4,4 - 4
1975-08-30,Novosibirsk,Tu-104B,CCCP-42472,0,0
1975-09-18,Fuerade Turukhansk,An-2V,CCCP-98302,3 - 3,3 - 3
1975-06-10,Kírov,Yak-40,CCCP-87328,0,0
1975-10-22,Nóvgorod,Yak-40,CCCP-87458,11,11
1975-11-17,Puedes,An-24RV,CCCP-46467,38 - 38,38 - 38
1975-11-20,Járkov,An-24B,CCCP-46349,19 - 50,19 - 50
1975-10-12,serafimovich,An-2R,CCCP-23691,0,0
1975-12-13,Nizhneangarsk,An-2R,CCCP-49280,0,0
1975-12-15,Ferganá,An-12B,CCCP-11005,0,0
1970-01-01,kiev,Tu-154,CCCP-85020,0,0
1970-01-01,kiev,Tu-104A,CCCP-42371,0,0
1970-01-01,Desconocido,An-12B,CCCP-11103,0,0
1976-03-01,Sanino,Tu-124V,CCCP-45037,61 - 61,61 - 61
1976-01-13,Leningrado,An-24B,CCCP-47280,0 - 45,0 - 45
1976-01-30,Aeropuerto de Frunze,He-18V,CCCP-75558,6 - 6,6 - 6
1976-09-02,Irkutsk,Tu-104A,CCCP-42327,24 - 115,24 - 115
1976-06-03,Verkhnyaya Khava,Il-18E,CCCP-75408,111 - 111,111 - 111
1976-10-03,Aeropuerto de Sarátov,An-24RV,CCCP-46613,0,0
1976-03-24,Aeropuerto de Asjabad,Los 14 LIK,CCCP-61756,6 - 6,6 - 6
1976-11-04,Kazachinsk,An-2TP,CCCP-09675,0,0
1976-04-17,kursk,An-2SX,CCCP-33170,0,0
1976-04-22,Tula,An-2R,CCCP-01626,0,0
1976-05-15,Chernigov,An-24RV,CCCP-46534,52 - 52,52 - 52
1976-05-16,Semipalatinsk,An-2SX,CCCP-79935,1 - 1,1 - 1
1976-05-19,Alaverdi,An-2R,CCCP-03547,0,0
1976-01-06,isla de bio,Tu-154A,CCCP-85102,45 - 45,45 - 45
1976-02-06,Osokorka,Yak-40,CCCP-87541,0,0
1976-09-06,Aves,An-2,CCCP-23743,0,0
1976-12-06,Nizhnevartovsk,An-2R,CCCP-32464,0,0
1976-06-20,Engels,An-2R,CCCP-70819,2 - 2,2 - 2
1976-06-26,Kazán,An-2,CCCP-70764,1,1
1976-06-27,Distrito de Komsomolsky,An-2R,CCCP-70481,1 - 1,1 - 1
1976-06-30,Distrito de Valikhanovskiy,An-2R,CCCP-70531,3 - 3,3 - 3
1976-11-07,Laguna de Sivash,An-2,CCCP-62439,0,0
1976-07-15,Barnaúl,An-2P,CCCP-05840,0,0
1976-07-17,Aeropuerto de Chitá,Tu-104A,CCCP-42335,0 - 117,0 - 117
1976-07-23,Sokolskoye,An-2R,CCCP-35088,0,0
1976-07-26,Astracán,An-2R,CCCP-07285,0,0
1976-03-08,Popovka,An-2R,CCCP-70190,0,0
1976-08-13,Aeropuerto de Guryev,An-24B,CCCP-47734,0 - 43,0 - 43
1976-08-27,Beryozovo,An-2V,CCCP-79852,0,0
1976-09-09,Mar Negro,An-24RV,CCCP-46518,64 - 64,64 - 64
1970-01-01,No especificado,Yak-40,CCCP-87772,0,0
1976-09-26,Novosibirsk,An-2,CCCP-79868,5,5
1976-02-10,Khoito-Gol,An-2T,CCCP-01226,0,0
1976-10-30,Aeropuerto de Taskent,He-18V,CCCP-75575,0 - 97,0 - 97
1976-11-28,Moscú,Tu-104B,CCCP-42471,72 - 72,72 - 72
1976-07-12,Armavir,Yak-40,CCCP-87756,0 - 29,0 - 29
1976-12-16,Zaporozhye,Yak-40,CCCP-87638,5 - 5,5 - 5
1976-12-17,Ust-Kut,Yak-40,CCCP-88208,7 - 7,7 - 7
1976-12-17,kiev,An-24,CCCP-46722,48 - 55,48 - 55
1976-12-18,Yuzhno-Sakhalinsk,Il-14RR,CCCP-61752,8 - 10,8 - 10
1977-01-13,Almatý,Tu-104A,CCCP-42369,96 - 96,96 - 96
1977-02-15,Mineralnye Vody,He-18V,CCCP-75520,77 - 77,77 - 77
1977-06-03,Desconocido,An-2TP,CCCP-40572,0,0
1977-03-18,Farish,An-2R,CCCP-09191,2 - 2,2 - 2
1977-03-30,Zhdánov,Yak-40,CCCP-87738,8 - 27,8 - 27
1977-05-04,mella,El 14 FKM,CCCP-61675,6 - 6,6 - 6
1977-07-05,Tavda,An-2,CCCP-15925,0,0
1970-01-01,No especificado,An-2,CCCP-44992,0,0
1977-07-05,Pista de aterrizaje de Ayanka,An-2T,CCCP-23716,4 - 4,4 - 4
1977-05-27,la Habana,El 62M,CCCP-86614,69,69
1977-10-06,Bujara,An-2R,CCCP-55735,0,0
1977-08-07,Fueradel aeropuerto de Sujumi,An-24RV,CCCP-46847,6 - 7,6 - 7
1977-10-07,Aeropuerto de Helsinki,Tu-134,CCCP-65639,0,0
1977-07-14,Jabárovsk,An-2R,CCCP-55723,0,0
1977-07-19,Alamedin,An-2R,CCCP-15274,0,0
1977-07-20,Vitamina,el tenia 14m,CCCP-52096,39 - 40,39 - 40
1977-07-21,Reino,An-2R,CCCP-44617,0,0
1977-02-08,Pista de aterrizaje de Barysh,An-2TP,CCCP-29316,0 - 24,0 - 24
1977-08-18,a Ust Kuy,An-26,CCCP-26536,0,0
1977-08-29,Omolón,An-2T,CCCP-01250,0,0
1977-08-30,Jurbarkas,An-2,CCCP-32032,0,0
1977-08-31,Otrado-Olginski,An-2R,CCCP-32180,2 - 2,2 - 2
1977-09-27,Región de Samarcanda,An-2R,CCCP-33254,0,0
1977-10-18,Srednekolymsk,An-2T,CCCP-55625,0,0
1977-10-27,Cabo Chelyuskin,Il-14M,CCCP-04195,0,0
1977-11-28,Pulcro,An-2R,CCCP-70629,0,0
1977-09-12,Trampa-Venta,An-24RV,CCCP-47695,17 - 23,17 - 23
1977-12-19,Podkopayevo,An-2TP,CCCP-09696,0,0
1977-12-20,Ujta,An-2P,CCCP-07471,0,0
1977-12-23,Ekim-chan,An-2R,CCCP-02708,0,0
1970-01-01,Desconocido,An-12BP,CCCP-11125,0,0
1970-01-01,Budionnovsk,An-24B,CCCP-46350,0,0
1978-01-02,Hermoso,An-2TP,CCCP-40570,0,0
1978-02-18,Novosibirsk,Tu-154A,CCCP-85087,0,0
1978-04-04,Muryuk,An-2T,CCCP-13716,0,0
1978-08-04,Aeropuerto de Aldán,Yak-40,CCCP-87911,0 - 17,0 - 17
1978-01-05,Ufá,An-2R,CCCP-01367,0,0
1978-06-05,Asjabad,Il-18,Desconocido,1,1
1978-07-05,Karnaukhovskiy,An-2R,CCCP-70493,3 - 3,3 - 3
1978-05-19,Acidez,Tu-154B,CCCP-85169,4 - 134,4 - 134
1978-05-29,Pasta,An-2P,CCCP-35188,0 - 5,0 - 5
1978-06-18,Desconocido,An-2R,CCCP-02846,0,0
1978-06-25,Vladivostok,An-2R,CCCP-09616,0,0
1978-11-07,Majachkalá,An-2T,CCCP-79968,0,0
1978-08-16,Defecto,An-2TP,CCCP-40545,0,0
1978-08-09,Yablunivka,An-2R,CCCP-35112,2 - 2,2 - 2
1978-09-23,Novoaleksándrovsk,An-2R,CCCP-32079,3 - 3,3 - 3
1978-09-29,Ulán Bator,An-2R,CCCP-07278,0,0
1978-02-10,Tiflis,Yak-40,CCCP-87544,0 - 30,0 - 30
1978-07-10,Sverdlovsk,Yak-40,CCCP-87437,38 - 38,38 - 38
1978-10-13,María,An-2R,CCCP-32515,0,0
1978-10-17,Lanovtsi,An-2R,CCCP-32599,2 - 2,2 - 2
1978-10-18,Nizhnevartovsk,An-2P,CCCP-02457,0,0
1978-10-23,Sivash,An-24B,CCCP-46327,26 - 26,26 - 26
1978-10-11,Aeropuerto de Makhachkalá,An-24B,CCCP-46789,1,1
1978-11-14,Estocolmo,Tu-154B-1,CCCP-85286,0 - 74,0 - 74
1978-11-30,Desconocido,Desconocido,Desconocido,1,1
1978-09-12,Cherskiy,An-26,CCCP-26547,7 - 7,7 - 7
1978-12-19,Samarcanda,An-24B,CCCP-46299,5 - 5,5 - 5
1970-01-01,Desconocido,Tu-154B,CCCP-85131,0,0
1979-02-01,Estación Molodezhnaya,El 14 FKM,CCCP-04193,3 - 14,3 - 14
1979-01-15,Minsk,An-24B,CCCP-46807,13 - 14,13 - 14
1979-01-18,Bélgorod,L-410M,CCCP-67210,3 - 3,3 - 3
1979-12-03,Desconocido,An-2TP,CCCP-40594,0,0
1979-03-17,Moscú,Tu-104B,CCCP-42444,58 - 119,58 - 119
1979-03-20,Chardzou,Yak-40K,CCCP-87930,0 - 34,0 - 34
1979-03-22,liepaja,Tu-134A,CCCP-65031,4 - 5,4 - 5
1979-03-26,kit de limpieza,An-26,CCCP-26569,4 - 12,4 - 12
1979-10-05,Sochi,El 18D,CCCP-75414,0 - 79,0 - 79
1979-10-05,Svidovets,An-2R,CCCP-06330,0,0
1979-05-19,Ufá,Tu-134A,CCCP-65839,0 - 89,0 - 89
1979-05-31,Tiumén,Tu-134A,CCCP-65649,0,0
1979-06-16,Petropávlovsk-Kamchatski,An-2T,CCCP-44920,0 - 1,0 - 1
1979-03-07,Krásnaya Poliana,An-2M,CCCP-02330,0,0
1979-03-08,Leningrado,L-410M,CCCP-67206,10 - 14,10 - 14
1979-11-08,Dneprodzerzhinsk,Tu-134AK,CCCP-65735,178 - 178,178 - 178
1970-01-01,No especificado,Tu-134A,CCCP-65816,0,0
1979-08-24,Yeniseysk,An-12TB,CCCP-12963,11 - 16,11 - 16
1979-08-29,Kirsanov,Tu-124V,CCCP-45038,63 - 63,63 - 63
1979-03-09,amderma,An-24B,CCCP-46269,40 - 43,40 - 43
1979-09-20,Aeródromo de Malyushin,An-2R,CCCP-56413,0,0
1979-10-13,Desconocido,An-2R,CCCP-70805,0,0
1979-10-27,Lensk,An-2TP,CCCP-32322,3 - 12,3 - 12
1979-10-30,Fuera de Dinamarca,Il-14M,CCCP-61683,0 - 0,0 - 0
1979-11-16,Vólogda,Yak-40,CCCP-87454,3 - 5,3 - 5
1980-01-03,Oremburgo,Tu-154A,CCCP-85103,0 - 161,0 - 161
1980-03-04,Aeropuerto de Aldán,An-2,CCCP-16027,0,0
1980-04-13,Mar de Kara,An-2T,CCCP-62479,0,0
1980-04-14,Krasnoyarsk,An-24B,CCCP-47732,2 - 50,2 - 50
1980-04-18,Aeropuerto de Bíkovo,An-24B,CCCP-46220,0 - 47,0 - 47
1980-12-06,Fuera deDushanbe,Yak-40,CCCP-87689,29 - 29,29 - 29
1980-08-07,Almatý,Tu-154B-2,CCCP-85355,163 - 163,163 - 163
1980-07-18,Aeropuerto de Talaghy,Yak-40,CCCP-87793,0 - 27,0 - 27
1980-09-15,Berezník,Il-14P,CCCP-41831,0 - 20,0 - 20
1980-08-10,siéntate,Tu-154B-2,CCCP-85321,0 - 184,0 - 184
1980-10-28,Kabul,An-12B,CCCP-11104,6 - 6,6 - 6
1981-06-01,Sochi,Tu-134A,CCCP-65698,0,0
1981-07-02,Leningrado,Tu-104A,CCCP-42332,50 - 50,50 - 50
1981-12-02,Estación Krenkel,Il-14T,CCCP-04188,2 - 13,2 - 13
1981-02-18,Desconocido,L-410M,CCCP-67273,0,0
1981-04-28,Lazo,An-2TP,CCCP-92864,12 - 12,12 - 12
1981-03-05,Vosjod,An-2R,CCCP-70836,2 - 3,2 - 3
1981-05-21,Desconocido,An-2,CCCP-35198,0,0
1981-07-06,Región de Voroshilovgrad,An-2R,CCCP-02357,0,0
1981-06-13,bratsk,Tu-154,CCCP-85029,0,0
1981-06-13,Dulce,An-2R,CCCP-07712,2 - 2,2 - 2
1981-06-14,Ust-Barguzin,Il-14M,CCCP-41838,48 - 48,48 - 48
1981-06-28,Simferópol,Tu-134A,CCCP-65871,0,0
1981-07-15,Bodaybó,An-2T,CCCP-01883,0 - 2,0 - 2
1981-07-30,Región de Shymkent,An-2R,CCCP-07422,0,0
1981-01-08,Isla Utichiy,Il-14M,CCCP-91517,11 - 11,11 - 11
1981-08-24,Fuerade Zavitinsk,An-24RV,CCCP-46653,37,37
1981-08-29,Zeya,Yak-40,CCCP-87346,3 - 34,3 - 34
1981-08-09,Aeropuerto de Taskent,Tu-154B-2,CCCP-85448,0,0
1981-09-09,Región de Namangán,An-2R,CCCP-07601,0,0
1981-09-13,Sarátov,An-2R,CCCP-32475,0,0
1981-09-16,Distrito de Bulunsky,An-2TP,CCCP-40523,0 - 2,0 - 2
1981-09-18,Zheleznogorsk-Ilimsky,Yak-40,CCCP-87455,40,40
1981-11-16,Norilsk,Tu-154B-2,CCCP-85480,99 - 167,99 - 167
1981-11-26,Ust Kulom,An-2P,CCCP-01808,15 - 15,15 - 15
1970-01-01,No especificado,An-2TP,CCCP-40564,0 - 15,0 - 15
1981-06-12,Aeropuerto de Sheremétievo,El 62M,CCCP-86508,0,0
1981-12-18,Diputado,An-2TP,CCCP-92858,0,0
1981-12-23,Yeniseysk,An-26,CCCP-26505,2,2
1982-07-01,Gelendzhik,L-410M,CCCP-67290,18 - 18,18 - 18
1982-01-16,Shevchenko,Yak-40,CCCP-87902,0 - 3,0 - 3
1982-10-02,Yakutsk,L-410M,CCCP-67237,0 - 0,0 - 0
1982-11-04,Desconocido,An-2T,CCCP-62489,0,0
1982-04-24,Novy Urengöy,An-12B,CCCP-11107,0 - 7,0 - 7
1982-07-05,Tarea,An-2,CCCP-02183,5 - 5,5 - 5
1982-11-05,Sputendorf,An-2R,CCCP-07399,0,0
1982-05-31,Dnepropetrovsk,Yak-40,CCCP-87485,0 - 35,0 - 35
1982-03-06,Polevoye,An-2R,CCCP-40736,0,0
1982-04-06,Dvoinovski,An-2R,CCCP-62640,0,0
1982-11-06,Krasnoarmeiskaya,An-2R,CCCP-56431,0,0
1982-06-28,Mozyr,Yak-42,CCCP-42529,132 - 132,132 - 132
1982-06-07,Moscú,El 62M,CCCP-86513,90 - 90,90 - 90
1982-07-16,República de Sajá,An-2,CCCP-15970,0 - 3,0 - 3
1982-08-14,Sujumi,Tu-134A,CCCP-65836,0,0
1970-01-01,No especificado,L-410M,CCCP-67191,11 - 11,11 - 11
1982-08-19,Abajo,An-2R,CCCP-70446,0,0
1982-09-09,Khorezm,An-2R,CCCP-62663,0 - 2,0 - 2
1982-09-09,Presuntamente,An-2R,CCCP-70563,0,0
1982-09-28,Región de Shymkent,An-2R,CCCP-44628,0,0
1982-09-29,luxemburgo,El 62M,CCCP-86470,7 - 77,7 - 77
1982-11-18,Región de Dnepropetrovsk,An-2R,CCCP-54883,0,0
1982-12-16,Sakhanskiy,An-24B,CCCP-46567,0 - 27,0 - 27
1982-12-23,Rostov del Don,An-26,CCCP-26627,16 - 16,16 - 16
1983-07-02,Distrito de Preobrazhenskaya,An-2TP,CCCP-32320,0,0
1983-02-23,Región de Cherkasy,An-2R,CCCP-84571,0,0
1983-03-29,Puedes,L-410M,CCCP-67190,6 - 18,6 - 18
1983-12-04,Aeropuerto de Minsk-1,An-26,CCCP-26686,0 - 5,0 - 5
1983-04-19,Leninakan,Yak-40,CCCP-87291,21 - 21,21 - 21
1983-04-30,Tu renuncias,An-2R,CCCP-62646,0,0
1983-04-05,Kaunas,An-2R,CCCP-35637,0,0
1983-09-05,Tavil Dara,An-2TP,CCCP-02515,0,0
1983-11-05,Gracias,An-2R,CCCP-70057,0,0
1983-05-15,Kubitet,An-2R,CCCP-02877,0,0
1983-05-25,Shiyaiski,An-2R,CCCP-62626,0,0
1983-06-17,Puedes,Tu-134A,CCCP-65657,0,0
1983-06-29,Kazarmán,Yak-40,CCCP-87808,0 - 9,0 - 9
1983-04-07,mestia,An-2T,CCCP-05667,0,0
1983-05-07,Aeropuerto de Púlkovo,Tu-134,Desconocido,1,1
1983-07-20,Región de Járkov,An-2R,CCCP-70520,0,0
1983-05-08,Koslán,An-2TP,CCCP-91768,0,0
1983-12-08,Región de Odesa,An-2R,CCCP-07697,0,0
1983-08-30,Fuera de Alma-Ata,Tu-134A,CCCP-65129,90 - 90,90 - 90
1983-10-19,Base aérea de Kansk,L-410UVP,CCCP-67315,0,0
1983-11-18,Tiflis,Tu-134A,CCCP-65807,8,8
1983-12-24,Leshukonskoe,An-24RV,CCCP-46617,44 - 49,44 - 49
1970-01-01,Minsk,Tu-134A,CCCP-65095,0 - 0,0 - 0
1984-01-28,Izhevsk,An-24RV,CCCP-47310,4 - 53,4 - 53
1984-11-02,Cuenca Sul,An-12,Desconocido,0,0
1984-02-23,Vas a,An-2T,CCCP-44910,0 - 0,0 - 0
1984-06-05,Staroye Zhookovo,An-2M,CCCP-05918,0,0
1984-05-21,Región de Voroshilovgrad,An-2R,CCCP-07293,0,0
1984-06-16,Región de Odesa,An-2R,CCCP-02528,0,0
1984-06-21,Sivakovka,An-2R,CCCP-09612,0,0
1984-04-07,Aeropuerto de Chulman,L-410M,CCCP-67276,0,0
1984-05-07,Región de Kustanai,An-2R,CCCP-02878,3 - 3,3 - 3
1984-07-14,Krai de Krasnodar,An-2R,CCCP-40827,2 - 3,2 - 3
1984-07-23,Tener,An-2R,CCCP-01712,0,0
1984-07-24,Krasnoselkap,An-26B,CCCP-26009,0,0
1984-07-24,Lazurnoye,An-2T,CCCP-82909,0,0
1984-08-19,Aeropuerto de Aktyubinsk,Il-86,CCCP-86007,0,0
1984-09-16,Saaremaa,IL-14FK,CCCP-91611,0 - 10,0 - 10
1984-09-25,Aeropuerto de Sverdlovsk-Koltsovo,An-24RV,CCCP-47358,1 - 41,1 - 41
1984-04-10,Pávlodar,An-2T,CCCP-35434,0 - 6,0 - 6
1984-04-10,Sredni Kalar,An-2R,CCCP-35434,0,0
1984-11-10,Omsk,Tu-154B-1,CCCP-85243,178 - 179,178 - 179
1984-04-12,Kostromá,L-410MA,CCCP-67225,17 - 17,17 - 17
1984-12-18,Aeropuerto Verkhne Imbatskoye,An-2,CCCP-07861,0,0
1984-12-23,Krasnoyarsk,Tu-154B-2,CCCP-85338,110 - 111,110 - 111
1984-12-29,Fuera deAstracán,L-410UVP,CCCP-67140,0,0
1970-01-01,Sosnovaya Roscha,An-2TP,CCCP-32352,0,0
1985-01-24,lago bielorruso,An-2R,CCCP-19716,0,0
1985-01-02,Minsk,Tu-134AK,CCCP-65910,58 - 80,58 - 80
1985-03-25,Aeropuerto de Borogón,An-2T,CCCP-44905,0 - 3,0 - 3
1985-03-05,Zolochiv,Tu-134A,CCCP-65856,94 - 94,94 - 94
1970-01-01,No especificado,An-26,CCCP-26492,0,0
1985-11-05,Aeropuerto de Kyzyl,An-2TP,CCCP-50553,0 - 2,0 - 2
1985-05-21,estábamos solos,An-2,CCCP-04326,0 - 20,0 - 20
1985-05-29,Rzhevka,An-2R,CCCP-70218,4 - 5,4 - 5
1985-10-06,Krai de Stavropol,An-2R,CCCP-32028,2 - 3,2 - 3
1985-06-20,mamá,An-2TP,CCCP-91783,0,0
1985-06-27,Suduntui,An-2R,CCCP-84724,0,0
1985-04-07,kit de limpieza,An-2R,CCCP-55710,0,0
1985-07-07,Distrito de Krasni Yar,An-2,CCCP-06255,0 - 2,0 - 2
1985-10-07,Uchkuduk,Tu-154B-2,CCCP-85311,200 - 200,200 - 200
1985-07-15,Selitrennoye,An-2R,CCCP-55706,0 - 2,0 - 2
1985-01-09,yunkor,An-2P,CCCP-01789,0,0
1985-11-10,fuera dekutaisi,Yak-40,CCCP-87803,14 - 14,14 - 14
1985-12-19,Gannan,An-24B,CCCP-42845,0 - 51,0 - 51
1986-06-02,Saransk,An-26B,CCCP-26095,0 - 6,0 - 6
1986-02-17,Glaciar Philippi,Il-14M,CCCP-41816,6 - 6,6 - 6
1986-02-03,Bugulmá,An-24B,CCCP-46423,38 - 38,38 - 38
1986-03-30,Isla Graham Bell,Il-14,CCCP-04117,0,0
1986-04-18,Kazán,Yak-40,CCCP-87236,0,0
1986-04-18,Aeropuerto de Chitá,Yak-40,CCCP-87301,0 - 32,0 - 32
1986-05-13,Ledovaya Baza,An-12TB,CCCP-12962,0,0
1986-05-17,Fuerade Khanty-Mansiysk,Yak-40,CCCP-87928,5 - 5,5 - 5
1986-05-21,Moscú,Tu-154B-2,CCCP-85327,0,0
1986-06-06,sangar,An-2TP,CCCP-29348,0 - 10,0 - 10
1986-06-22,bastante,Tu-134A,CCCP-65142,1 - 59,1 - 59
1986-02-07,botones,Tu-134AK,CCCP-65120,54 - 92,54 - 92
1986-11-07,Desconocido,An-2R,CCCP-70124,0,0
1986-11-08,Montaña Konder,An-2R,CCCP-40902,2 - 4,2 - 4
1986-09-20,Aeropuerto de Ufá,Tu-134,Desconocido,4 - 78,4 - 78
1986-09-01,Moscú,Yak-42,CCCP-42536,0,0
1986-09-10,Vas a,An-2R,CCCP-02592,0,0
1986-10-14,Aeropuerto de Ust-Maya,L-410M,CCCP-67264,14 - 14,14 - 14
1986-10-20,Kuybyshev,Tu-134A,CCCP-65766,70 - 92,70 - 92
1986-12-12,Berlín Este,Tu-134A,CCCP-65795,72 - 82,72 - 82
1986-12-31,Chernenko,L-410UVP,CCCP-67428,0,0
1987-01-16,Tashkent,Yak-40,CCCP-87618,9 - 9,9 - 9
1987-01-25,Aeropuerto de Tarnogsky Gorodok,Yak-40,CCCP-87696,0 - 26,0 - 26
1987-07-02,Sverdlovsk,An-12TB,CCCP-11378,0,0
1987-06-03,Fuera de Alma-Ata,An-26,CCCP-26007,9 - 9,9 - 9
1987-04-24,océano Ártico,An-2,CCCP-62566,0,0
1987-04-01,Desconocido,An-2R,CCCP-56436,0,0
1987-05-23,Khandyga,An-26,CCCP-26567,0,0
1987-05-27,Östergarnsholm,An-2R,CCCP-70501,0 - 1,0 - 1
1987-06-13,Desconocido,L-410M,CCCP-67239,0,0
